ExecutionObligationGuarantee	Инфо_о_наступлении_гарантийного_случая
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,externalSid':	'Внеш_идентиф_родит_объекта_закупки',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,OKPD,name':	'Родит_Классификация_по_ОКПД',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,OKPD2,name':	'Родит_Классификация_по_ОКПД2',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,KTRU,name':	'Родит_Классификация_по_КТРУ',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,name':	'Наименование_родит_товара_работ_услуг',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,OKEI,fullName':	'Родит_Единица_измерения',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,price':	'Цена_за_родит_единицу_в_валюте_контракта',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,quantity':	'Количество_поставляемого_родит_товара',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,volumeTextForm':	'Объем_родит_работы',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,productInfo,sum':	'Стоимость_поставляемого_родит_товара',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,indexNum':	'Порядковый_номер_родит',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,name':	'Наименование_родит_товара_работ_услуг',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,OKPD,name':	'Родит_Классификация_по_ОКПД',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,OKPD2,name':	'Родит_Классификация_по_ОКПД2',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,KTRU,name':	'Родит_Классификация_по_КТРУ',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,OKEI,fullName':	'Родит_Единица_измерения',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,quantity':	'Количество_поставляемого_родит_товара',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,previouslySuppliedQuantity':	'Количество_поставленных_по_контракту_родит_товаров',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,hierarchyType':	'Тип_родит_объекта_закупки_в_иерархии',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,sid':	'Уник_идентиф_предмета_контракта_гарантии',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,externalSid':	'Внеш_идентиф_родит_объекта_закупки',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,OKPD,name':	'Родит_Классификация_по_ОКПД',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,OKPD2,name':	'Родит_Классификация_по_ОКПД2',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,KTRU,name':	'Родит_Классификация_по_КТРУ',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,name':	'Наименование_родит_товара_работ_услуг',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,OKEI,fullName':	'Родит_Единица_измерения',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,price':	'Цена_за_родит_единицу_в_валюте_контракта',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,quantity':	'Количество_поставляемого_родит_товара',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,volumeTextForm':	'Объем_родит_работы',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,product,parentContractSubject,productInfo,sum':	'Стоимость_поставляемого_родит_товара',
'documents,document,quantityContractParentSubjects,quantityContractParentSubject,quantityUndefined':	'Невозможно_указать_сведения_о_количестве_родит',
'bankGuaranteeTermination,regNumber':	'Номер_реест_записи_независ_гарант_прекращ_обязат',
'bankGuaranteeTermination,docNumber':	'Номер_документа_реест_записи_независ_гарант_прекращ_обязат',
'bankGuaranteeTermination,terminationDate':	'Дата_прекращ_обязат_поставщ_обеспеченных_независ_гарант',
'bankGuaranteeTermination,terminationReason':	'Основание_прекращ_обязат_поставщ_обеспеченных_независ_гарант',
'bankGuaranteeTermination,notPublishedOnEIS':	'Инфо_не_размещ',
'productsCountries,productsCountry,country,countryFullName':	'Страна_происхождения_товара_страна_производителя',
'productsCountries,productsCountry,sid':	'Страна_происхождения_товара_Уник_идентиф_предмета_контракта',
'productsCountries,productsCountry,externalSid':	'Страна_происхождения_товара_Внеш_идентиф_предмета_контракта',
'productsCountries,productsCountry,OKPD,name':	'Страна_происхождения_товара_Классификация_по_ОКПД',
'productsCountries,productsCountry,OKPD2,name':	'Страна_происхождения_товара_Классификация_по_ОКПД2',
'productsCountries,productsCountry,KTRU,name':	'Страна_происхождения_товара_Классификация_по_КТРУ',
'productsCountries,productsCountry,productName':	'Страна_происхождения_товара_Наименование',
'bankGuaranteePayment,regNumber':	'Инфо_об_уплате_Номер_реест_записи_независ_гарант',
'bankGuaranteePayment,regNumberNotPublishedOnEIS':	'Инфо_об_уплате_Номер_реест_записи_независ_гарант_не_размещ',
'bankGuaranteePayment,docNumber':	'Инфо_об_уплате_Номер_документа_реест_записи_независ_гарант',
'bankGuaranteePayment,docNumberNotPublishedOnEIS':	'Инфо_об_уплате_Номер_документа_независ_гарант_не_размещ',
'bankGuaranteePayment,improperExecInfo':	'Инфо_об_уплате_Свед_о_ненадлежащем_исполнении_обязательств',
'bankGuaranteePayment,requirements,requirementsDate':	'Инфо_об_уплате_Дата_предъявления_требований_заказчика',
'bankGuaranteePayment,requirements,paymentAmount':	'Инфо_об_уплате_Сумма_треб_к_уплате_в_валюте_независ_гарант',
'bankGuaranteePayment,requirements,paymentAmountDetail,refundAmount':	'Инфо_об_уплате_Сумма_возврата_аванса',
'bankGuaranteePayment,requirements,paymentAmountDetail,penaltiesAmount':	'Инфо_об_уплате_Сумма_неустоек',
'bankGuaranteePayment,requirements,paymentAmountDetail,lossNotCoveredAmount':	'Инфо_об_уплате_Сумма_убытков_непокрытых_суммой_неустоек',
'bankGuaranteePayment,requirements,paymentAmountDetail,warrantyAmount':	'Инфо_об_уплате_Сумма_возмещения_убытков_в_гарантийный_период',
'bankGuaranteePayment,requirements,paymentAmountDetail,otherAmount':	'Инфо_об_уплате_Иные_суммы_требуемые_к_уплате',
'bankGuaranteePayment,requirements,currency,name':	'Инфо_об_уплате_Валюта_независ_гарант',
'bankGuaranteePayment,requirements,currencyRate,rate':	'Инфо_об_уплате_Курс_валюты_на_дату_предъявления_требований',
'bankGuaranteePayment,requirements,paymentAmountRUR':	'Инфо_об_уплате_Сумма_треб_к_уплате_в_рубл_экв',
'bankGuaranteePayment,paid,name':	'Инфо_об_уплате_Наименование_платежного_документа',
'bankGuaranteePayment,paid,documentDate':	'Инфо_об_уплате_Дата_пплатежного_документа',
'bankGuaranteePayment,paid,documentNum':	'Инфо_об_уплате_Номер_платежного__документа',
'bankGuaranteePayment,paid,currency,name':	'Инфо_об_уплате_Валюта_платежа',
'bankGuaranteePayment,paid,bankPaid':	'Инфо_об_уплате_Сумма_оплаченная_банком_в_валюте_платежа',
'bankGuaranteePayment,paid,currencyRate,rate':	'Инфо_об_уплате_Курс_валюты_на_дату_пплатежного_документа',
'bankGuaranteePayment,paid,bankPaidRUR':	'Инфо_об_уплате_Сумма_оплаченная_банком_в_рубл_экв',
'bankGuaranteePayment,bankCancelDetails':	'Инфо_об_уплате_Дата_и_номер_увед_банка_отказа_в_удовл_треб',
'bankGuaranteePayment,improperGuaranteePaymentInfo':	'Инфо_об_уплате_Свед_о_ненадлеж_исполн_обязат_по_гарант',
'bankGuaranteePayment,restructure,restructureDate':	'Инфо_об_уплате_Дата_реструктуризации_долга',
'bankGuaranteePayment,restructure,restructureAmount':	'Инфо_об_уплате_Размер_долга_предусмотр_к_реструктуризации',
'bankGuaranteePayment,restructure,repaymentSchedule':	'Инфо_об_уплате_График_погашения_реструктур_размера_задолж',
'holdCashEnforcement,improperSupplierInfo':	'Свед_о_ненадлежащем_исполнении_поставщиком_обязательств',
'holdCashEnforcement,currency,name':	'Валюта_удержания',
'holdCashEnforcement,holdAmount':	'Сумма_удерж_заказчиком_в_валюте_удержания',
'holdCashEnforcement,holdDate':	'Дата_удерж_заказчиком_средств_явл_обеспечением_исполнения',
'holdCashEnforcement,currencyRate,rate':	'Курс_валюты_на_дату_удержания_средств',
'holdCashEnforcement,holdAmountRUR':	'Сумма_удерж_заказчиком_в_рубл_экв'
