Products	Объекты_закупки
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,OKEI,fullName':	'Единица_измерения',
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,valueFormat':	'Формат_значения_характеристики',
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,minMathNotation':	'Матем_обозначение_отношения_к_мин_значению_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,min':	'Минимальное_значение_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,maxMathNotation':	'Матем_обозначение_отношения_к_макс_значению_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,rangeSet,valueRange,max':	'Максимальное_значение_диапазона',
'KTRU,characteristics,characteristicsUsingReferenceInfo,values,value,valueSet,concreteValue':	'Конкретное_значение',
'KTRU,characteristics,characteristicsUsingTextForm,qualityDescription':	'Текстовое_описание_значения_качественной_характеристики',
'KTRU,characteristics,characteristicsUsingTextForm,OKEI,fullName':	'Единица_измерения',
'KTRU,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,minMathNotation':	'Матем_обозначение_отношения_к_мин_значению_диапазона',
'KTRU,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,min':	'Минимальное_значение_диапазона',
'KTRU,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,maxMathNotation':	'Матем_обозначение_отношения_к_макс_значению_диапазона',
'KTRU,characteristics,characteristicsUsingTextForm,rangeSet,valueRange,max':	'Максимальное_значение_диапазона',
'KTRU,characteristics,characteristicsUsingTextForm,valueSet,concreteValue':	'Конкретное_значение',
'KTRU,OKPD2,name':	'Классификация_по_ОКПД2',
'name':	'Наименование_объекта_закупки_в_соответствии_с_контрактом',
'hierarchyType':	'Тип_объекта_закупки_в_иерархии',
'type':	'Тип_объекта_закупки',
'OKEI,fullName':	'Единица_измерения',
'KTRUNotUsingReason,code':	'Код',
'KTRUNotUsingReason,name':	'Наименование',
'KTRUNotUsingReason,anotherKTRUNotUsingReason':	'Иная_причина_выбора_единицы_измерения',
'price':	'Цена_за_единицу_в_валюте_контракта',
'priceRUR':	'Цена_за_единицу_в_рублевом_эквиваленте',
'whitoutVATPrice':	'Цена_за_единицу_без_НДС_в_валюте_контракта',
'whitoutVATPriceRUR':	'Цена_за_единицу_без_НДС_в_рублевом_эквиваленте',
'volumeSpecifyingMethod':	'Способ_указания_объема_выполнения_работы_оказания_услуги',
'quantity':	'Кол_во_поставляемого_товара',
'volumeTextForm':	'Объем_работы_услуги_указание_объема_в_текстовом_виде',
'sum':	'Стоимость_поставляемого_товара_в_валюте_контракта',
'sumRUR':	'Стоимость_поставляемого_товара_в_рублевом_эквиваленте',
'withoutVATSum':	'Сумма_без_НДС_в_валюте_контракта',
'withoutVATSumRUR':	'Сумма_без_НДС_в_рублевом_эквиваленте',
'VATRate':	'Ставка_НДС_процентов',
'VATSum':	'Размер_НДС_в_валюте_контракта',
'VATSumRUR':	'Размер_НДС_в_рублевом_эквиваленте',
'originCountry,countryFullName':	'Страна_происхождения_товара',
'improvedProductReplacement':	'Объект_закупки_заменен_на_улучшенный',
'parentContractSubject,sid':	'Уникальный_идентификатор_предмета_контракта_объекта_закупки',
'parentContractSubject,externalSid':	'Внешний_идентификатор_предмета_контракта_объекта_закупки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,MNNExternalCode':	'Уникальный_внешний_код_МНН_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,MNNDrugCode':	'Уникальный_код_МНН',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,MNNName':	'Наименование_МНН',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,dosageUser,dosageUserOKEI,fullName':	'Потребительская_единица_дозировки_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,dosageUser,dosageUserName':	'Наименование_потреб_единицы_дозировки_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,MNNTextForm,MNNName':	'Наименование_МНН',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,MNNTextForm,drugChangeInfo':	'Инфо_указываемая_при_ручном_изменении_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,externalSid':	'Внешний_идентификатор_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,guid':	'GUID_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,sid':	'Уникальный_идентификатор_лекарств_препарата_в_ЕИС',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,positionTradeNameExternalCode':	'Уникальный_внешний_код_лекарств_препарата_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,drugCode':	'Код_лекарств_препарата_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,tradeInfo,tradeName':	'Торговое_наименование_ТН_препарата_',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedTradeInfo,tradeName':	'Торговое_наименование_ТН_препарата_',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,certificateNumber':	'Номер_рег_удостоверения_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedCertificateNumber':	'Номер_рег_удостоверения_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,medicamentalFormInfo,medicamentalFormName':	'Наименование_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedMedicamentalFormInfo,medicamentalFormName':	'Наименование_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageName':	'Наименование_единицы_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageOKEI,fullName':	'Единица_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageValue':	'Значение_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageGRLSValue':	'Полная_форма_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageUserName':	'Наименование_потреб_единицы_дозировки_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedDosageInfo,dosageName':	'Наименование_единицы_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedDosageInfo,dosageOKEI,fullName':	'Единица_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedDosageInfo,dosageValue':	'Значение_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedDosageInfo,dosageGRLSValue':	'Полная_форма_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedDosageInfo,dosageUserName':	'Наименование_потреб_единицы_дозировки_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,certificateKeeperName':	'Наименование_держателя_или_владельца_рег_удостоверения',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedCertificateKeeperName':	'Наименование_держателя_или_владельца_рег_удостоверения',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,manufacturerInfo,manufacturerOKSM':	'Страна_производителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,manufacturerInfo,manufacturerName':	'Наименование_прозводителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedManufacturerInfo,manufacturerOKSM':	'Страна_производителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedManufacturerInfo,manufacturerName':	'Наименование_прозводителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,primaryPackagingInfo,primaryPackagingName':	'Наименование_вида_первичной_упаковки_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,packaging1Quantity':	'Кол_во_лекарственных_форм_в_первичной_упаковке_',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,packaging2Quantity':	'Кол_во_первичных_упаковок_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,sumaryPackagingQuantity':	'Кол_во_потребительских_единиц_в_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,completeness':	'Комплектность_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,drugQuantity':	'Кол_во_товара',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedPackagingsInfo,packagingInfo,primaryPackagingInfo,primaryPackagingName':	'Наименование_вида_первичной_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedPackagingsInfo,packagingInfo,packaging1Quantity':	'Кол_во_лекарственных_форм_в_первичной_упаковке_',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedPackagingsInfo,packagingInfo,packaging2Quantity':	'Кол_во_первичных_упаковок_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedPackagingsInfo,packagingInfo,sumaryPackagingQuantity':	'Кол_во_потребительских_единиц_в_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedPackagingsInfo,packagingInfo,completeness':	'Комплектность_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,editedPackagingsInfo,packagingInfo,drugQuantity':	'Кол_во_товара',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,isEdited':	'Признак_редактирования_сведений_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,drugChangeInfo':	'Инфо_указываемая_при_ручном_изменении_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,MNNNormName':	'Нормализованное_описание_исходное_МНН',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageNormName':	'Нормализованное_описание_исходное_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,medicamentalFormNormName':	'Нормализованное_название_исходное_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,guid':	'GUID_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,sid':	'Уникальный_идентификатор_лекарств_препарата_в_ЕИС',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,externalSid':	'Внешний_идентификатор_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,tradeInfo,tradeName':	'Торговое_наименование_ТН_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,certificateNumber':	'Номер_рег_удостоверения_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,dosageFormInfo,dosageFormName':	'Наименование_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,dosageInfo,dosageName':	'Наименование_единицы_измерения_дозировки_',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,dosageInfo,dosageOKEI,fullName':	'Единица_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,dosageInfo,dosageValue':	'Значение_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,certificateKeeperName':	'Наименование_держателя_или_владельца_рег_удостоверения',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,manufacturerInfo,manufacturerOKSM,countryFullName':	'Страна_производителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,manufacturerInfo,manufacturerName':	'Наименование_прозводителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,packagingsInfo,packagingInfo,primaryPackagingInfo,primaryPackagingName':	'Наименование_вида_первичной_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,packagingsInfo,packagingInfo,packaging1Quantity':	'Кол_во_лекарственных_форм_в_первичной_упаковке_',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,packagingsInfo,packagingInfo,packaging2Quantity':	'Кол_во_первичных_упаковок_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,packagingsInfo,packagingInfo,sumaryPackagingQuantity':	'Кол_во_потребительских_единиц_в_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,packagingsInfo,packagingInfo,completeness':	'Комплектность_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,packagingsInfo,packagingInfo,drugQuantity':	'Кол_во_товара',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,drugChangeInfo':	'Инфо_указываемая_при_ручном_изменении_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,MNNNormName':	'Нормализованное_описание_исходное_МНН',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,dosageNormName':	'Нормализованное_описание_исходное_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNsInfo,MNNInfo,positionsTradeName,positionTradeNameUsingTextForm,medicamentalFormNormName':	'Нормализованное_название_исходное_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNInfo,MNNExternalCode':	'Уникальный_внешний_код_МНН_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNInfo,MNNDrugCode':	'Уникальный_код_МНН',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,MNNInfo,MNNName':	'Наименование_МНН',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,expirationDateCustomFormatInfo,expirationDateMonthYear,month':	'Месяц',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,expirationDateCustomFormatInfo,expirationDateMonthYear,year':	'Год',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,expirationDateCustomFormatInfo,expirationDate':	'Срок_годности_в_полном_формате_даты',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,isZNVLP':	'Признак_включения_в_реестр_ЖНВЛП',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,positionTradeNameExternalCode':	'Уникальный_внешний_код_лекарств_препарата_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,drugCode':	'Код_лекарств_препарата_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,tradeInfo,tradeName':	'Торговое_наименование_ТН_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,certificateNumber':	'Номер_рег_удостоверения_лекарств_препарата',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,medicamentalFormInfo,medicamentalFormName':	'Наименование_лекарственной_формы',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,dosageInfo,dosageName':	'Наименование_единицы_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,dosageInfo,dosageOKEI,fullName':	'Единица_измерения_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,dosageInfo,dosageValue':	'Значение_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,dosageInfo,dosageGRLSValue':	'Полная_форма_дозировки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,certificateKeeperName':	'Наименование_держателя_или_владельца_рег_удостоверения',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,manufacturerInfo,manufacturerOKSM,countryFullName':	'Страна_производителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,manufacturerInfo,manufacturerName':	'Наименование_прозводителя',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,primaryPackagingInfo,primaryPackagingName':	'Наименование_вида_первичной_упаковки_по_справочнику',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,packaging1Quantity':	'Кол_во_лекарственных_форм_в_первичной_упаковке_',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,packaging2Quantity':	'Кол_во_первичных_упаковок_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,sumaryPackagingQuantity':	'Кол_во_лекарственных_форм_во_вторичной_потреб_упаковке',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,completeness':	'Комплектность_упаковки',
'drugPurchaseObjectInfo,drugInfoUsingReferenceInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,drugQuantity':	'Кол_во_товара',
