Executions	Информация_об_исполнении
'execution,paidVATRUR':	'Значение_НДС_фактически_оплаченной_суммы_в_рубл_экв',
'execution,improperExecutionText':	'Информация_о_ненадлежащем_исполнении',
'execution,product':	'Объем_поставленного',
'execution,quantityContractSubjects,quantityContractSubject,sid':	'Уникальный_идентификатор_предмета_контракта_',
'execution,quantityContractSubjects,quantityContractSubject,externalSid':	'Внешний_идентификатор_объекта_закупки',
'execution,quantityContractSubjects,quantityContractSubject,productInfo,name':	'Атрибуты_объекта_закупки_из_сведений_о_контракте',
'execution,quantityContractSubjects,quantityContractSubject,indexNum':	'Порядковый_номер_предмета_контракта',
'execution,quantityContractSubjects,quantityContractSubject,product,name':	'Наименование_товара_работы_услуги',
'execution,quantityContractSubjects,quantityContractSubject,product,OKPD,name':	'Классификация_по_ОКПД',
'execution,quantityContractSubjects,quantityContractSubject,product,OKPD2,name':	'Классификация_по_ОКПД2',
'execution,quantityContractSubjects,quantityContractSubject,product,KTRU,name':	'Классификация_по_КТРУ',
'execution,quantityContractSubjects,quantityContractSubject,product,OKEI,fullName':	'Единица_измерения',
'execution,quantityContractSubjects,quantityContractSubject,product,quantity':	'Количество',
'execution,quantityContractSubjects,quantityContractSubject,product,volumeTextForm':	'Объем_работы_услуги_',
'execution,quantityContractSubjects,quantityContractSubject,product,previouslySuppliedQuantity':	'Объем_ранее_поставл_товаров_выполненного',
'execution,quantityContractSubjects,quantityContractSubject,product,hierarchyType':	'Тип_объекта_закупки_в_иерархии',
'execution,quantityContractSubjects,quantityContractSubject,product,type':	'Тип_объекта_закупки',
'execution,quantityContractSubjects,quantityContractSubject,product,VATRate':	'Ставка_НДС_процентов',
'execution,quantityContractSubjects,quantityContractSubject,product,improvedProductReplacement':	'Поставляется_объект_закупки_с_улучшенными_характеристиками',
'execution,quantityContractSubjects,quantityContractSubject,quantity':	'Объем_поставл_товаров_выполненного',
'execution,quantityContractSubjects,quantityContractSubject,volumeTextForm':	'Объем_поставл_товаров_выполненного',
'execution,quantityContractSubjects,quantityContractSubject,nomenclature':	'Информация_об_объекте_закупки_по_документу_о_приемке',
'execution,quantityContractSubjects,quantityContractSubject,originCountry,countryFullName':	'Страна_происхождения_товара',
'execution,quantityContractSubjects,quantityContractSubject,registrationCountry,countryFullName':	'Страна_регистрации_производителя_товара',
'execution,quantityContractSubjects,quantityContractSubject,fulfilledCost':	'Стоимость_исполненных_обязательств',
'execution,quantityContractSubjects,quantityContractSubject,fulfilmentCostRUR':	'Стоимость_исполненных_обязательств_в_рублях',
'execution,quantityContractSubjects,quantityContractSubject,withoutVATFulfilledCost':	'Стоимость_исполненных_обязательств_без_НДС',
'execution,quantityContractSubjects,quantityContractSubject,isReturnPosition':	'Возвратная_позиция',
'execution,quantityContractSubjects,quantityContractSubject,unitPrice':	'Цена_единицы',
'execution,quantityContractSubjects,quantityContractSubject,unitPriceRUR':	'Цена_единицы_в_рубл_экв',
'execution,quantityContractSubjects,quantityContractSubject,withoutVATUnitPrice':	'Цена_единицы_без_НДС',
'execution,quantityContractSubjects,quantityContractSubject,parentContractSubject,sid':	'Уникальный_идентификатор_предмета_контракта_',
'execution,quantityContractSubjects,quantityContractSubject,parentContractSubject,externalSid':	'Внешний_идентификатор_объекта_закупки',
'execution,quantityContractSubjects,quantityContractSubject,parentContractSubject,productInfo,name':	'Атрибуты_объекта_закупки_из_сведений_о_контракте',
'execution,quantityContractSubjects,quantityContractSubject,isMainVehicle':	'Является_основным_средством',
'execution,quantityContractSubjects,quantityContractSubject,commonUnitMeasurement':	'Сметная_единица',
'execution,quantityContractParentSubjects,quantityContractParentSubject,sid':	'Уникальный_идентификатор_предмета_контракта',
'execution,quantityContractParentSubjects,quantityContractParentSubject,externalSid':	'Внешний_идентификатор_объекта_закупки',
'execution,quantityContractParentSubjects,quantityContractParentSubject,indexNum':	'Порядковый_номер_предмета_контракта',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,name':	'Наименование_товара_работы_услуги',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,OKPD,name':	'Классификация_по_ОКПД',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,OKPD2,name':	'Классификация_по_ОКПД2',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,KTRU,name':	'Классификация_по_КТРУ',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,OKEI,fullName':	'Единица_измерения',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,quantity':	'Количество',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,volumeTextForm':	'Объем_работы_услуги',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,previouslySuppliedQuantity':	'Объем_ранее_поставл_товаров_выполненного',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,hierarchyType':	'Тип_объекта_закупки_в_иерархии',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,type':	'Тип_объекта_закупки',
'execution,quantityContractParentSubjects,quantityContractParentSubject,product,VATRate':	'Ставка_НДС_процентов',
'execution,quantityContractParentSubjects,quantityContractParentSubject,fulfilledCost':	'Стоимость_исполненных_обязательств',
'execution,quantityContractParentSubjects,quantityContractParentSubject,fulfilmentCostRUR':	'Стоимость_исполненных_обязательств_в_рублях',
'execution,quantityContractParentSubjects,quantityContractParentSubject,withoutVATFulfilledCost':	'Стоимость_исполненных_обязательств_без_НДС',
'execution,quantityContractParentSubjects,quantityContractParentSubject,commonUnitMeasurement':	'Сметная_единица_',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,sid':	'Уникальный_идентификатор_предмета_контракта_ЛП',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,externalSid':	'Внешний_идентификатор_объекта_закупки_ЛП',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,productInfo,name':	'Атрибуты_объекта_закупки_ЛП_из_сведений_о_контракте',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,drugProductInfo,drugInfoUsingTextForm,tradeName':	'Торговое_наименование_лекар_преп_из_сведений_о_контракте',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,indexNum':	'Порядковый_номер',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,name':	'Наименование_товара_работы_услуги',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,OKPD,name':	'Классификация_по_ОКПД',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,OKPD2,name':	'Классификация_по_ОКПД2',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,KTRU,name':	'Классификация_по_КТРУ',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,OKEI,fullName':	'Единица_измерения',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,quantity':	'Количество_',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,previouslySuppliedQuantity':	'Объем_ранее_поставл_ЛП',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,MNNName':	'Наименование_МНН',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,tradeInfo,tradeName':	'Торговое_наименование_ЛП',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,medicamentalFormInfo,medicamentalFormName':	'Наименование_лекарственной_формы',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageName':	'Наименование_единицы_измерения_дозировки_ЛП',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageValue':	'Значение_дозировки',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageInfo,dosageGRLSValue':	'Полная_форма_дозировки',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,primaryPackagingInfo,primaryPackagingName':	'Наименование_вида_первичной_упаковки',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,packaging1Quantity':	'Количество_лекарственных_форм_в_первичной_упаковке',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,packaging2Quantity':	'Количество_первичных_упаковок_во_вторичной',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,packagingsInfo,packagingInfo,sumaryPackagingQuantity':	'Количество_лекарственных_форм_во_вторичной',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,MNNNormName':	'Нормализованное_описание',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,dosageNormName':	'Нормализованное_описание',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,positionsTradeName,positionTradeName,medicamentalFormNormName':	'Нормализованное_название',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,dosageUser,dosageUserOKEI,fullName':	'Потребительская_единица_дозировки_по_справочнику',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,MNNsInfo,MNNInfo,dosageUser,dosageUserName':	'Наименование_потреб_единицы_дозировки_по_справочнику',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,type':	'Тип_объекта_закупки',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,product,improvedProductReplacement':	'Поставляется_объект_закупки_с_улучшенными_характеристиками',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,consumerPackagesQuantity':	'Количество_поставл_потребительских_упаковок',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,sumaryDrugQuantity':	'Количество_поставл_лекар_преп_в_потреб_единицах_измерения',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,packagePrice':	'Цена_за_упаковку_с_НДС_в_рублях',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,VATRate':	'Ставка_НДС_процентов',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,VATRUR':	'Размер_НДС_в_рублях',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,drugSeries':	'Серия_лекар_преп',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,expirationDate':	'Срок_годности',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,isZNVLP':	'Объектом_закупки_является_лекарственный_препарат_ЖНВЛП',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,pricesZNVLPInfo,maxSalesPrice':	'Зарегистрированная_предельная_отпускная_цена_в_рублях',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,pricesZNVLPInfo,actualSalesPrice':	'Фактическая_отпускная_цена_',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,pricesZNVLPInfo,wholesaleAllowancesRUR':	'Суммарный_размер_фактических_оптовых_надбавок_в_рублях',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,pricesZNVLPInfo,wholesaleAllowancesInProcent':	'Суммарный_размер_фактических_оптовых_надбавок_в_процентах',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,originCountry,countryFullName':	'Страна_происхождения_товара',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,registrationCountry,countryFullName':	'Страна_регистрации_производителя_товара',
'execution,quantityDrugContractSubjects,quantityDrugContractSubject,fulfilmentCostRUR':	'Стоимость_исполненных_обязательств_в_рублях',
'execution,guidEDI':	'GUID_цепочки_документов',
'productsCountries,productsCountry,country,countryFullName':	'Страна_происхождения_товара_страна_производителя'
