Foundation	Основание_заключения_контракта
'fcsOrder,order,tenderPlanInfo,position2017Number':	'Сведения_о_связи_с_позицией_плана_графика_Номер_позиции',
'fcsOrder,order,tenderPlanInfo,position2017ExtNumber':	'Сведения_о_связи_с_позицией_плана_графика_Внешний_номер',
'fcsOrder,order,tenderPlan2020Info,plan2020Number':	'Сведения_о_связи_с_позицией_плана_графика_закупок_Реест_ном',
'fcsOrder,order,tenderPlan2020Info,position2020Number':	'Сведения_о_связи_с_позицией_плана_графика_закупок_Номер_поз',
'fcsOrder,singleCustomer,reason,code':	'Основан_заключения_контракта_с_единственным_поставщиком_Код',
'fcsOrder,singleCustomer,reason,name':	'Основан_заключения_контракта_с_единственным_поставщиком',
'fcsOrder,singleCustomer,document,code':	'Код_документа_подтверждающего_заключение_контракта',
'fcsOrder,singleCustomer,document,name':	'Наименование_документа_подтверждающего_заключение_контракта',
'fcsOrder,singleCustomer,reportBase':	'Реквизиты_отчета',
'fcsOrder,singleCustomer,reportCode':	'Код_отчета',
'fcsOrder,singleCustomer,attachments':	['Документы_подтверждающие_Основан_заключения_контракта', 'Attachments'],
'fcsOrder,singleCustomer,purchaseCode':	'Идентификационный_код_закупки',
'fcsOrder,singleCustomer,contractProjectNumber':	'Реестровый_номер_проекта_контракта_заключенного_в_эл_форме',
'fcsOrder,singleCustomer,tenderPlanInfo,plan2017Number':	'Сведения_о_связи_с_позицией_плана_графика_Реестровый_номер',
'fcsOrder,singleCustomer,tenderPlanInfo,position2017Number':	'Сведения_о_связи_с_позицией_плана_графика_Номер_позиции',
'fcsOrder,singleCustomer,tenderPlanInfo,position2017ExtNumber':	'Сведения_о_связи_с_позицией_плана_графика_Внешний_номер',
'fcsOrder,singleCustomer,tenderPlan2020Info,plan2020Number':	'Сведения_о_связи_с_позицией_плана_графика_закупок_Реест_ном',
'fcsOrder,singleCustomer,tenderPlan2020Info,position2020Number':	'Сведения_о_связи_с_позицией_плана_графика_закупок_Номер_поз',
'fcsOrder,notOosOrder,placing':	'Способ_определения_поставщиков',
'fcsOrder,notOosOrder,document,code':	'Код_документа_подтверждающего_заключение_контракта',
'fcsOrder,notOosOrder,document,name':	'Наименование_документа_подтверждающего_заключение_контракта',
'fcsOrder,notOosOrder,purchaseCode':	'Идентификационный_код_закупки',
'fcsOrder,notOosOrder,contractProjectNumber':	'Реестровый_номер_проекта_контракта_заключенного_в_эл_форме',
'fcsOrder,notOosOrder,tenderPlanInfo,plan2017Number':	'Сведения_о_связи_с_позицией_плана_графика_Реестровый_номер',
'fcsOrder,notOosOrder,tenderPlanInfo,position2017Number':	'Сведения_о_связи_с_позицией_плана_графика_Номер_позиции',
'fcsOrder,notOosOrder,tenderPlanInfo,position2017ExtNumber':	'Сведения_о_связи_с_позицией_плана_графика_Внешний_номер',
'fcsOrder,notOosOrder,tenderPlan2020Info,plan2020Number': 'Сведения_о_связи_с_позицией_плана_графика_закупок_Реест_ном',
'fcsOrder,notOosOrder,tenderPlan2020Info,position2020Number': 'Сведения_о_связи_с_позицией_плана_графика_закупок_Номер_поз',
'fcsOrder,notOosOrder,closedMethodOfReason,reasonName':	'Основан_применения_закрытого_способа_определения_поставщика'
