Suppliers	Поставщик
'legalEntityForeignState,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,postAddress':	'Почтовый_адрес',
'legalEntityForeignState,postAdress':	'Почтовый_адрес',
'legalEntityForeignState,contactInfo':	'Контактная_информация',
'legalEntityForeignState,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityForeignState,contactPhone':	'Телефон_контактного_лица',
'legalEntityForeignState,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'legalEntityForeignState,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'legalEntityForeignState,fullNameLat':	'Полное_наименование_латин',
'legalEntityForeignState,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'legalEntityForeignState,registerInRFTaxBodies,INN':	'ИНН',
'legalEntityForeignState,registerInRFTaxBodies,KPP':	'КПП',
'legalEntityForeignState,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'legalEntityForeignState,placeOfStayInRegCountry,country':	'Страна_регистрации',
'legalEntityForeignState,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'legalEntityForeignState,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'legalEntityForeignState,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'legalEntityForeignState,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'legalEntityForeignState,placeOfStayInRF,OKTMO':	'ОКТМО',
'legalEntityForeignState,placeOfStayInRF,address':	'Адрес_места_нахождения',
'legalEntityForeignState,placeOfStayInRF,adress':	'Адрес_места_нахождения',
'legalEntityForeignState,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'legalEntityForeignState,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'legalEntityForeignState,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'legalEntityForeignState,placeOfStayInRF,postAddress':	'Почтовый_адрес',
'legalEntityForeignState,placeOfStayInRF,postAdress':	'Почтовый_адрес',
'legalEntityForeignState,contactEMail':	'E_mail_адрес_контактного_лица',
'legalEntityForeignState,contactPhone':	'Телефон',
'legalEntityForeignState,isCulture':	'Поставщик_культурных_ценностей',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка',
'legalEntityForeignState,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonRF,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonRF,fullName':	'Полное_наименование',
'individualPersonRF,shortName':	'Сокращенное_наименование',
'individualPersonRF,firmName':	'Фирменное_наименование',
'individualPersonRF,lastName':	'Фамилия',
'individualPersonRF,firstName':	'Имя',
'individualPersonRF,middleName':	'Отчество',
'individualPersonRF,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonRF,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonRF,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonRF,isIP':	'Индивидуальный_предприниматель',
'individualPersonRF,status':	'Статус_поставщика',
'individualPersonRF,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRF,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonRF,OKPO':	'ОКПО',
'individualPersonRF,INN':	'ИНН',
'individualPersonRF,KPP':	'КПП',
'individualPersonRF,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRF,OKTMO':	'ОКТМО',
'individualPersonRF,personalAccount':	'Номер_лицевого_счета',
'individualPersonRF,address':	'Адрес_места_нахождения',
'individualPersonRF,adress':	'Адрес_места_нахождения',
'individualPersonRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,postAddress':	'Почтовый_адрес',
'individualPersonRF,postAdress':	'Почтовый_адрес',
'individualPersonRF,contactInfo':	'Контактная_информация',
'individualPersonRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRF,contactPhone':	'Телефон_контактного_лица',
'individualPersonRF,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonRF,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonRF,fullNameLat':	'Полное_наименование_латин',
'individualPersonRF,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonRF,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonRF,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonRF,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRF,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonRF,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonRF,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonRF,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonRF,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonRF,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonRF,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonRF,placeOfStayInRF,adress':	'Адрес_места_нахождения',
'individualPersonRF,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRF,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRF,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRF,placeOfStayInRF,postAddress':	'Почтовый_адрес',
'individualPersonRF,placeOfStayInRF,postAdress':	'Почтовый_адрес',
'individualPersonRF,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRF,contactPhone':	'Телефон',
'individualPersonRF,isCulture':	'Поставщик_культурных_ценностей',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка',
'individualPersonRF,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonForeignState,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonForeignState,fullName':	'Полное_наименование',
'individualPersonForeignState,shortName':	'Сокращенное_наименование',
'individualPersonForeignState,firmName':	'Фирменное_наименование',
'individualPersonForeignState,lastName':	'Фамилия',
'individualPersonForeignState,firstName':	'Имя',
'individualPersonForeignState,middleName':	'Отчество',
'individualPersonForeignState,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonForeignState,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonForeignState,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonForeignState,isIP':	'Индивидуальный_предприниматель',
'individualPersonForeignState,status':	'Статус_поставщика',
'individualPersonForeignState,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignState,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonForeignState,OKPO':	'ОКПО',
'individualPersonForeignState,INN':	'ИНН',
'individualPersonForeignState,KPP':	'КПП',
'individualPersonForeignState,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignState,OKTMO':	'ОКТМО',
'individualPersonForeignState,personalAccount':	'Номер_лицевого_счета',
'individualPersonForeignState,address':	'Адрес_места_нахождения',
'individualPersonForeignState,adress':	'Адрес_места_нахождения',
'individualPersonForeignState,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,postAddress':	'Почтовый_адрес',
'individualPersonForeignState,postAdress':	'Почтовый_адрес',
'individualPersonForeignState,contactInfo':	'Контактная_информация',
'individualPersonForeignState,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignState,contactPhone':	'Телефон_контактного_лица',
'individualPersonForeignState,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonForeignState,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonForeignState,fullNameLat':	'Полное_наименование_латин',
'individualPersonForeignState,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonForeignState,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonForeignState,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonForeignState,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignState,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonForeignState,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonForeignState,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonForeignState,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonForeignState,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonForeignState,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonForeignState,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonForeignState,placeOfStayInRF,adress':	'Адрес_места_нахождения',
'individualPersonForeignState,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignState,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignState,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignState,placeOfStayInRF,postAddress':	'Почтовый_адрес',
'individualPersonForeignState,placeOfStayInRF,postAdress':	'Почтовый_адрес',
'individualPersonForeignState,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignState,contactPhone':	'Телефон',
'individualPersonForeignState,isCulture':	'Поставщик_культурных_ценностей',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка',
'individualPersonForeignState,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonRFisCulture,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonRFisCulture,fullName':	'Полное_наименование',
'individualPersonRFisCulture,shortName':	'Сокращенное_наименование',
'individualPersonRFisCulture,firmName':	'Фирменное_наименование',
'individualPersonRFisCulture,lastName':	'Фамилия',
'individualPersonRFisCulture,firstName':	'Имя',
'individualPersonRFisCulture,middleName':	'Отчество',
'individualPersonRFisCulture,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonRFisCulture,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonRFisCulture,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonRFisCulture,isIP':	'Индивидуальный_предприниматель',
'individualPersonRFisCulture,status':	'Статус_поставщика',
'individualPersonRFisCulture,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonRFisCulture,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonRFisCulture,OKPO':	'ОКПО',
'individualPersonRFisCulture,INN':	'ИНН',
'individualPersonRFisCulture,KPP':	'КПП',
'individualPersonRFisCulture,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFisCulture,OKTMO':	'ОКТМО',
'individualPersonRFisCulture,personalAccount':	'Номер_лицевого_счета',
'individualPersonRFisCulture,address':	'Адрес_места_нахождения',
'individualPersonRFisCulture,adress':	'Адрес_места_нахождения',
'individualPersonRFisCulture,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,postAddress':	'Почтовый_адрес',
'individualPersonRFisCulture,postAdress':	'Почтовый_адрес',
'individualPersonRFisCulture,contactInfo':	'Контактная_информация',
'individualPersonRFisCulture,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFisCulture,contactPhone':	'Телефон_контактного_лица',
'individualPersonRFisCulture,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
'individualPersonRFisCulture,largestTaxpayerKPP':	'КПП_крупнейшего_налогоплательщика',
'individualPersonRFisCulture,fullNameLat':	'Полное_наименование_латин',
'individualPersonRFisCulture,taxPayerCode':	'Код_налогоплательщика_в_стране_регистрации',
'individualPersonRFisCulture,registerInRFTaxBodies,INN':	'ИНН',
'individualPersonRFisCulture,registerInRFTaxBodies,KPP':	'КПП',
'individualPersonRFisCulture,registerInRFTaxBodies,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonRFisCulture,placeOfStayInRegCountry,country':	'Страна_регистрации',
'individualPersonRFisCulture,placeOfStayInRegCountry,address':	'Адрес_места_нахождения_в_стране_регистрации',
'individualPersonRFisCulture,placeOfStayInRegCountry,postAddress':	'Почтовый_адрес_в_стране_регистрации',
'individualPersonRFisCulture,placeOfStayInRegCountry,contactEMail':	'Электронная_почта',
'individualPersonRFisCulture,placeOfStayInRegCountry,contactPhone':	'Телефон_в_стране_регистрации',
'individualPersonRFisCulture,placeOfStayInRF,OKTMO':	'ОКТМО',
'individualPersonRFisCulture,placeOfStayInRF,address':	'Адрес_места_нахождения',
'individualPersonRFisCulture,placeOfStayInRF,adress':	'Адрес_места_нахождения',
'individualPersonRFisCulture,placeOfStayInRF,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,placeOfStayInRF,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,placeOfStayInRF,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,placeOfStayInRF,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonRFisCulture,placeOfStayInRF,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonRFisCulture,placeOfStayInRF,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonRFisCulture,placeOfStayInRF,postAddress':	'Почтовый_адрес',
'individualPersonRFisCulture,placeOfStayInRF,postAdress':	'Почтовый_адрес',
'individualPersonRFisCulture,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonRFisCulture,contactPhone':	'Телефон',
'individualPersonRFisCulture,isCulture':	'Поставщик_культурных_ценностей',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,personalAccountNumber':	'Реквизиты_счета_Личный_счет',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,creditOrgName':	'Реквизиты_счета_Наименование_кредитной_организации',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,bankAccountNumber':	'Реквизиты_счета_Номер_счета',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,bik':	'Реквизиты_счета_БИК_банка',
'individualPersonRFisCulture,supplierAccountsDetails,supplierAccountDetails,corrAccountNumber':	'Реквизиты_счета_Корр_счет',
'individualPersonForeignStateisCulture,legalForm':	'Организационно_правовая_форма_организации',
'individualPersonForeignStateisCulture,fullName':	'Полное_наименование',
'individualPersonForeignStateisCulture,shortName':	'Сокращенное_наименование',
'individualPersonForeignStateisCulture,firmName':	'Фирменное_наименование',
'individualPersonForeignStateisCulture,lastName':	'Фамилия',
'individualPersonForeignStateisCulture,firstName':	'Имя',
'individualPersonForeignStateisCulture,middleName':	'Отчество',
'individualPersonForeignStateisCulture,lastNameLat':	'Фамилия_латинскими_буквами',
'individualPersonForeignStateisCulture,firstNameLat':	'Имя_латинскими_буквами',
'individualPersonForeignStateisCulture,middleNameLat':	'Отчество_латинскими_буквами',
'individualPersonForeignStateisCulture,isIP':	'Индивидуальный_предприниматель',
'individualPersonForeignStateisCulture,status':	'Статус_поставщика',
'individualPersonForeignStateisCulture,ERSMSPInclusionDate':	'Дата_включения_в_Единый_реестр',
'individualPersonForeignStateisCulture,contractPrice':	'Размер_денежных_средств_благотворительность',
'individualPersonForeignStateisCulture,OKPO':	'ОКПО',
'individualPersonForeignStateisCulture,INN':	'ИНН',
'individualPersonForeignStateisCulture,KPP':	'КПП',
'individualPersonForeignStateisCulture,registrationDate':	'Дата_постановки_на_учет_в_налоговом_органе',
'individualPersonForeignStateisCulture,OKTMO':	'ОКТМО',
'individualPersonForeignStateisCulture,personalAccount':	'Номер_лицевого_счета',
'individualPersonForeignStateisCulture,address':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,adress':	'Адрес_места_нахождения',
'individualPersonForeignStateisCulture,postAdressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,postAdressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,postAdressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,postAddressInfo,mailingAdress':	'Почтовый_адрес_пользователя',
'individualPersonForeignStateisCulture,postAddressInfo,mailFacilityName':	'Наименование_объекта_почтовой_связи',
'individualPersonForeignStateisCulture,postAddressInfo,postBoxNumber':	'Номер_ячейки_абонементного_почтового_шкафа',
'individualPersonForeignStateisCulture,postAddress':	'Почтовый_адрес',
'individualPersonForeignStateisCulture,postAdress':	'Почтовый_адрес',
'individualPersonForeignStateisCulture,contactInfo':	'Контактная_информация',
'individualPersonForeignStateisCulture,contactEMail':	'E_mail_адрес_контактного_лица',
'individualPersonForeignStateisCulture,contactPhone':	'Телефон_контактного_лица',
'individualPersonForeignStateisCulture,isSubdivision':	'Является_филиалом_юридического_лица_РФ',
